tecnologia,ano,mes,quantidadeOfertas
Node,2021,Fevereiro,235
Node,2021,Março,99
Node,2021,Abril,116
Node,2021,Maio,357
Node,2021,Junho,82
Node,2021,Julho,385
Node,2021,Agosto,480
Node,2021,Setembro,399
Node,2021,Outubro,372
Node,2021,Novembro,216
Node,2021,Dezembro,253
R -> Dados,2019,Janeiro,52
R -> Dados,2019,Fevereiro,480
R -> Dados,2019,Março,433
R -> Dados,2019,Abril,383
R -> Dados,2019,Maio,344
R -> Dados,2019,Junho,445
R -> Dados,2019,Julho,365
R -> Dados,2019,Agosto,491
R -> Dados,2019,Setembro,72
R -> Dados,2019,Outubro,443
R -> Dados,2019,Novembro,12
R -> Dados,2019,Dezembro,324
R -> Dados,2020,Janeiro,346
R -> Dados,2020,Fevereiro,407
R -> Dados,2020,Março,340
R -> Dados,2020,Abril,441
R -> Dados,2020,Maio,206
R -> Dados,2020,Junho,115
R -> Dados,2020,Julho,481
R -> Dados,2020,Agosto,305
R -> Dados,2020,Setembro,45
R -> Dados,2020,Outubro,18
R -> Dados,2020,Novembro,265
R -> Dados,2020,Dezembro,403
R -> Dados,2021,Janeiro,78
R -> Dados,2021,Fevereiro,325
R -> Dados,2021,Março,317
R -> Dados,2021,Abril,297
R -> Dados,2021,Maio,421
R -> Dados,2021,Junho,87
R -> Dados,2021,Julho,465
R -> Dados,2021,Agosto,95
R -> Dados,2021,Setembro,386
R -> Dados,2021,Outubro,339
R -> Dados,2021,Novembro,235
R -> Dados,2021,Dezembro,181
C# -> Jogos,2019,Janeiro,422
C# -> Jogos,2019,Fevereiro,160
C# -> Jogos,2019,Março,23
C# -> Jogos,2019,Abril,390
C# -> Jogos,2019,Maio,7
C# -> Jogos,2019,Junho,370
C# -> Jogos,2019,Julho,69
C# -> Jogos,2019,Agosto,180
C# -> Jogos,2019,Setembro,38
C# -> Jogos,2019,Outubro,207
C# -> Jogos,2019,Novembro,400
C# -> Jogos,2019,Dezembro,485
C# -> Jogos,2020,Janeiro,152
C# -> Jogos,2020,Fevereiro,280
C# -> Jogos,2020,Março,158
C# -> Jogos,2020,Abril,398
C# -> Jogos,2020,Maio,62
C# -> Jogos,2020,Junho,240
C# -> Jogos,2020,Julho,198
C# -> Jogos,2020,Agosto,258
C# -> Jogos,2020,Setembro,79
C# -> Jogos,2020,Outubro,239
C# -> Jogos,2020,Novembro,138
C# -> Jogos,2020,Dezembro,73
C# -> Jogos,2021,Janeiro,180
C# -> Jogos,2021,Fevereiro,448
C# -> Jogos,2021,Março,232
C# -> Jogos,2021,Abril,13
C# -> Jogos,2021,Maio,408
C# -> Jogos,2021,Junho,263
C# -> Jogos,2021,Julho,303
C# -> Jogos,2021,Agosto,287
C# -> Jogos,2021,Setembro,270
C# -> Jogos,2021,Outubro,298
C# -> Jogos,2021,Novembro,409
C# -> Jogos,2021,Dezembro,97
Vue.JS,2019,Janeiro,451
Vue.JS,2019,Fevereiro,394
Vue.JS,2019,Março,445
Vue.JS,2019,Abril,180
Vue.JS,2019,Maio,33
Vue.JS,2019,Junho,162
Vue.JS,2019,Julho,130
Vue.JS,2019,Agosto,125
Vue.JS,2019,Setembro,486
Vue.JS,2019,Outubro,413
Vue.JS,2019,Novembro,351
Vue.JS,2019,Dezembro,122
Vue.JS,2020,Janeiro,316
Vue.JS,2020,Fevereiro,35
Vue.JS,2020,Março,328
Vue.JS,2020,Abril,18
Vue.JS,2020,Maio,269
Vue.JS,2020,Junho,245
Vue.JS,2020,Julho,249
Vue.JS,2020,Agosto,95
Vue.JS,2020,Setembro,87
Vue.JS,2020,Outubro,407
Vue.JS,2020,Novembro,63
Vue.JS,2020,Dezembro,229
Vue.JS,2021,Janeiro,127
Vue.JS,2021,Fevereiro,383
Vue.JS,2021,Março,276
Vue.JS,2021,Abril,111
Vue.JS,2021,Maio,172
Vue.JS,2021,Junho,101
Vue.JS,2021,Julho,150
Vue.JS,2021,Agosto,306
Vue.JS,2021,Setembro,484
Vue.JS,2021,Outubro,364
Vue.JS,2021,Novembro,249
Vue.JS,2021,Dezembro,305
