tecnologia,ano,mes,quantidadeProjetos
C# -> Jogos,2020,Agosto,642
C# -> Jogos,2020,Setembro,888
C# -> Jogos,2020,Outubro,277
C# -> Jogos,2020,Novembro,652
C# -> Jogos,2020,Dezembro,134
C# -> Jogos,2021,Janeiro,327
C# -> Jogos,2021,Fevereiro,471
C# -> Jogos,2021,Março,294
C# -> Jogos,2021,Abril,744
C# -> Jogos,2021,Maio,815
C# -> Jogos,2021,Junho,631
C# -> Jogos,2021,Julho,248
C# -> Jogos,2021,Agosto,797
C# -> Jogos,2021,Setembro,1041
C# -> Jogos,2021,Outubro,806
C# -> Jogos,2021,Novembro,918
C# -> Jogos,2021,Dezembro,287
Vue.JS,2019,Janeiro,862
Vue.JS,2019,Fevereiro,557
Vue.JS,2019,Março,265
Vue.JS,2019,Abril,255
Vue.JS,2019,Maio,525
Vue.JS,2019,Junho,408
Vue.JS,2019,Julho,172
Vue.JS,2019,Agosto,692
Vue.JS,2019,Setembro,1107
Vue.JS,2019,Outubro,1223
Vue.JS,2019,Novembro,449
Vue.JS,2019,Dezembro,1025
Vue.JS,2020,Janeiro,219
Vue.JS,2020,Fevereiro,876
Vue.JS,2020,Março,943
Vue.JS,2020,Abril,741
Vue.JS,2020,Maio,1113
Vue.JS,2020,Junho,828
Vue.JS,2020,Julho,709
Vue.JS,2020,Agosto,1231
Vue.JS,2020,Setembro,1133
Vue.JS,2020,Outubro,142
Vue.JS,2020,Novembro,142
Vue.JS,2020,Dezembro,711
Vue.JS,2021,Janeiro,804
Vue.JS,2021,Fevereiro,619
Vue.JS,2021,Março,642
Vue.JS,2021,Abril,936
Vue.JS,2021,Maio,472
Vue.JS,2021,Junho,254
Vue.JS,2021,Julho,324
Vue.JS,2021,Agosto,1210
Vue.JS,2021,Setembro,728
Vue.JS,2021,Outubro,185
Vue.JS,2021,Novembro,351
Vue.JS,2021,Dezembro,255
