tecnologia,ano,mes,quantidadeFreelancers
HTML,2019,Janeiro,284
HTML,2019,Fevereiro,239
HTML,2019,Março,230
HTML,2019,Abril,411
HTML,2019,Maio,343
HTML,2019,Junho,10
HTML,2019,Julho,1
HTML,2019,Agosto,205
HTML,2019,Setembro,426
HTML,2019,Outubro,495
HTML,2019,Novembro,76
HTML,2019,Dezembro,176
HTML,2020,Janeiro,487
HTML,2020,Fevereiro,186
HTML,2020,Março,193
HTML,2020,Abril,478
HTML,2020,Maio,293
HTML,2020,Junho,126
HTML,2020,Julho,82
HTML,2020,Agosto,262
HTML,2020,Setembro,143
HTML,2020,Outubro,159
HTML,2020,Novembro,182
HTML,2020,Dezembro,119
HTML,2021,Janeiro,416
HTML,2021,Fevereiro,93
HTML,2021,Março,190
HTML,2021,Abril,303
HTML,2021,Maio,361
HTML,2021,Junho,192
HTML,2021,Julho,93
HTML,2021,Agosto,431
HTML,2021,Setembro,247
HTML,2021,Outubro,314
HTML,2021,Novembro,372
HTML,2021,Dezembro,438
Node,2019,Janeiro,204
Node,2019,Fevereiro,382
Node,2019,Março,197
Node,2019,Abril,397
Node,2019,Maio,441
Node,2019,Junho,97
Node,2019,Julho,305
Node,2019,Agosto,137
Node,2019,Setembro,489
Node,2019,Outubro,373
Node,2019,Novembro,269
Node,2019,Dezembro,139
Node,2020,Janeiro,405
Node,2020,Fevereiro,369
Node,2020,Março,172
Node,2020,Abril,319
Node,2020,Maio,335
Node,2020,Junho,138
Node,2020,Julho,40
Node,2020,Agosto,32
Node,2020,Setembro,225
Node,2020,Outubro,254
Node,2020,Novembro,302
Node,2020,Dezembro,87
Node,2021,Janeiro,2
Node,2021,Fevereiro,485
Node,2021,Março,407
Node,2021,Abril,399
Node,2021,Maio,208
Node,2021,Junho,449
Node,2021,Julho,94
Node,2021,Agosto,66
Node,2021,Setembro,128
Node,2021,Outubro,317
Node,2021,Novembro,216
Node,2021,Dezembro,105
R -> Dados,2019,Janeiro,159
R -> Dados,2019,Fevereiro,319
R -> Dados,2019,Março,238
R -> Dados,2019,Abril,429
R -> Dados,2019,Maio,205
R -> Dados,2019,Junho,71
R -> Dados,2019,Julho,353
R -> Dados,2019,Agosto,226
R -> Dados,2019,Setembro,316
R -> Dados,2019,Outubro,223
R -> Dados,2019,Novembro,255
R -> Dados,2019,Dezembro,100
R -> Dados,2020,Janeiro,252
R -> Dados,2020,Fevereiro,102
R -> Dados,2020,Março,247
R -> Dados,2020,Abril,458
R -> Dados,2020,Maio,419
R -> Dados,2020,Junho,444
R -> Dados,2020,Julho,126
R -> Dados,2020,Agosto,470
R -> Dados,2020,Setembro,401
R -> Dados,2020,Outubro,453
R -> Dados,2020,Novembro,27
R -> Dados,2020,Dezembro,382
R -> Dados,2021,Janeiro,60
R -> Dados,2021,Fevereiro,371
R -> Dados,2021,Março,176
R -> Dados,2021,Abril,107
R -> Dados,2021,Maio,412
R -> Dados,2021,Junho,383
R -> Dados,2021,Julho,182
R -> Dados,2021,Agosto,271
R -> Dados,2021,Setembro,446
R -> Dados,2021,Outubro,99
R -> Dados,2021,Novembro,448
R -> Dados,2021,Dezembro,27
C# -> Jogos,2019,Janeiro,256
C# -> Jogos,2019,Fevereiro,354
C# -> Jogos,2019,Março,318
C# -> Jogos,2019,Abril,323
C# -> Jogos,2019,Maio,60
C# -> Jogos,2019,Junho,353
C# -> Jogos,2019,Julho,3
C# -> Jogos,2019,Agosto,370
C# -> Jogos,2019,Setembro,32
C# -> Jogos,2019,Outubro,206
C# -> Jogos,2019,Novembro,7
C# -> Jogos,2019,Dezembro,156
C# -> Jogos,2020,Janeiro,144
C# -> Jogos,2020,Fevereiro,443
C# -> Jogos,2020,Março,409
C# -> Jogos,2020,Abril,358
C# -> Jogos,2020,Maio,477
C# -> Jogos,2020,Junho,40
C# -> Jogos,2020,Julho,285
C# -> Jogos,2020,Agosto,310
C# -> Jogos,2020,Setembro,418
C# -> Jogos,2020,Outubro,462
C# -> Jogos,2020,Novembro,42
C# -> Jogos,2020,Dezembro,39
C# -> Jogos,2021,Janeiro,485
C# -> Jogos,2021,Fevereiro,123
C# -> Jogos,2021,Março,435
C# -> Jogos,2021,Abril,89
C# -> Jogos,2021,Maio,150
C# -> Jogos,2021,Junho,88
C# -> Jogos,2021,Julho,342
C# -> Jogos,2021,Agosto,387
C# -> Jogos,2021,Setembro,464
C# -> Jogos,2021,Outubro,124
C# -> Jogos,2021,Novembro,477
C# -> Jogos,2021,Dezembro,14
Vue.JS,2019,Janeiro,470
Vue.JS,2019,Fevereiro,364
Vue.JS,2019,Março,97
Vue.JS,2019,Abril,498
Vue.JS,2019,Maio,476
Vue.JS,2019,Junho,398
Vue.JS,2019,Julho,89
Vue.JS,2019,Agosto,74
Vue.JS,2019,Setembro,369
Vue.JS,2019,Outubro,50
Vue.JS,2019,Novembro,406
Vue.JS,2019,Dezembro,328
Vue.JS,2020,Janeiro,329
Vue.JS,2020,Fevereiro,345
Vue.JS,2020,Março,52
Vue.JS,2020,Abril,454
Vue.JS,2020,Maio,449
Vue.JS,2020,Junho,308
Vue.JS,2020,Julho,381
Vue.JS,2020,Agosto,279
Vue.JS,2020,Setembro,98
Vue.JS,2020,Outubro,235
Vue.JS,2020,Novembro,427
Vue.JS,2020,Dezembro,309
Vue.JS,2021,Janeiro,45
Vue.JS,2021,Fevereiro,429
Vue.JS,2021,Março,263
Vue.JS,2021,Abril,349
Vue.JS,2021,Maio,278
Vue.JS,2021,Junho,88
Vue.JS,2021,Julho,199
Vue.JS,2021,Agosto,14
Vue.JS,2021,Setembro,238
Vue.JS,2021,Outubro,62
Vue.JS,2021,Novembro,359
Vue.JS,2021,Dezembro,308
