"id","fku","extrovertido","emocional","empatia","cauteloso","intelecto"
163,163,47.5,62.5,60,55,62.5
164,164,55,50,40,70,42.5
165,165,50,77.5,65,57.5,50
166,166,57.5,37.5,45,62.5,37.5
167,167,65,77.5,72.5,42.5,55
168,168,60,25,57.5,45,45
169,169,77.5,47.5,65,32.5,50
170,170,50,57.5,37.5,47.5,47.5
171,171,45,35,47.5,52.5,50
172,172,52.5,32.5,30,47.5,52.5
173,173,67.5,25,55,37.5,22.5
174,174,55,52.5,47.5,62.5,62.5
175,175,62.5,45,52.5,32.5,77.5
176,176,55,47.5,62.5,50,40
177,177,55,72.5,27.5,42.5,77.5
178,178,55,47.5,65,40,50
179,179,42.5,60,67.5,72.5,60
180,180,60,52.5,60,55,35
181,181,65,30,62.5,65,25
182,182,35,47.5,72.5,50,45
183,183,50,52.5,37.5,37.5,60
184,184,57.5,35,42.5,47.5,30
185,185,40,42.5,60,70,27.5
186,186,42.5,62.5,90,47.5,40
187,187,77.5,25,30,32.5,40
188,188,27.5,72.5,45,65,65
189,189,55,75,30,50,35
190,190,47.5,70,75,30,42.5
191,191,40,60,70,37.5,37.5
192,192,17.5,75,57.5,37.5,72.5
193,193,50,62.5,60,62.5,47.5
194,194,60,62.5,40,27.5,52.5
195,195,32.5,47.5,65,30,67.5
196,196,72.5,47.5,85,45,60
197,197,87.5,47.5,52.5,40,60
198,198,57.5,70,30,20,70
199,199,67.5,47.5,52.5,50,17.5
200,200,30,67.5,47.5,75,47.5
