"id","tecnologia","softskill"
137,"SQL Server","Instabilidade Emocional"
138,"React","Instabilidade Emocional"
139,"SQL Server","Instabilidade Emocional"
140,"C#","Conscienciosidade"
141,"React","Instabilidade Emocional"
142,"React","Amabilidade"
143,"MySQL","Extroversão"
144,"MySQL","Conscienciosidade"
145,"C","Extroversão"
146,"C#","Conscienciosidade"
147,"SQL Server","Conscienciosidade"
148,"C#","Extroversão"
149,"SQL Server","Conscienciosidade"
150,"React","Extroversão"
151,"C++","Extroversão"
152,"React","Conscienciosidade"
153,"React","Conscienciosidade"
154,"React","Instabilidade Emocional"
155,"C","Extroversão"
156,"MySQL","Instabilidade Emocional"
157,"Java","Instabilidade Emocional"
158,"React","Amabilidade"
159,"SQL Server","Extroversão"
160,"C++","Instabilidade Emocional"
161,"C++","Extroversão"
162,"React","Instabilidade Emocional"
163,"React","Instabilidade Emocional"
164,"C#","Extroversão"
165,"React","Amabilidade"
166,"C#","Conscienciosidade"
167,"C++","Amabilidade"
168,"C#","Conscienciosidade"
169,"C","Extroversão"
170,"React","Extroversão"
171,"React","Conscienciosidade"
172,"React","Conscienciosidade"
173,"C++","Conscienciosidade"
174,"C#","Extroversão"
175,"C++","Extroversão"
176,"React","Extroversão"
177,"C#","Instabilidade Emocional"
178,"C#","Extroversão"
179,"SQL Server","Instabilidade Emocional"
180,"C#","Extroversão"
181,"C++","Conscienciosidade"
182,"MySQL","Extroversão"
183,"React","Extroversão"
184,"C#","Conscienciosidade"
185,"SQL Server","Extroversão"
186,"SQL Server","Instabilidade Emocional"
187,"C","Conscienciosidade"
188,"Springboot","Instabilidade Emocional"
189,"React","Instabilidade Emocional"
190,"React","Instabilidade Emocional"
191,"SQL Server","Instabilidade Emocional"
192,"Java","Instabilidade Emocional"
193,"React","Instabilidade Emocional"
194,"C#","Instabilidade Emocional"
195,"MySQL","Extroversão"
196,"C","Extroversão"
197,"R","Extroversão"
198,"C#","Instabilidade Emocional"
199,"C++","Extroversão"
200,"MySQL","Instabilidade Emocional"
